Post_ID,Influencer_ID,Platform,Post_Date,Post_Type,Country,Impressions,Reach,Clicks,Conversions,Engagements,Cost_per_Post,Total_Cost,Sales
P0001,I018,YouTube,2024-05-07,Story,India,27350,15983,1525,410,10811,37869,37869,755220
P0002,I042,YouTube,2024-04-19,Link,India,130285,72588,2262,534,18161,44438,44438,906198
P0003,I026,Instagram,2024-02-09,Video,India,104895,61649,6152,1091,3478,16175,16175,789884
P0004,I044,LinkedIn,2024-05-21,Image,India,120666,89119,4525,900,15837,79352,79352,912600
P0005,I044,LinkedIn,2024-04-21,Video,India,198932,108581,9857,2343,11646,24621,24621,2579643
P0006,I030,YouTube,2024-01-28,Reel,India,10850,9564,861,99,16903,33416,33416,152361
P0007,I041,Instagram,2024-06-02,Reel,India,143080,106392,3428,824,18174,79514,79514,412824
P0008,I032,YouTube,2024-03-02,Link,India,15105,8228,403,119,10576,41385,41385,73542
P0009,I006,LinkedIn,2024-06-17,Story,India,32453,25727,2194,646,17955,26483,26483,492252
P0010,I036,Facebook,2024-06-25,Video,India,53287,32293,2899,451,7440,80686,80686,899294
P0011,I046,YouTube,2024-03-04,Video,India,91714,60494,4460,639,17459,69177,69177,477333
P0012,I005,Instagram,2024-06-10,Image,India,98627,50143,3224,635,735,19305,19305,1237615
P0013,I015,YouTube,2024-05-04,Video,India,27668,23854,2117,143,8298,46500,46500,267410
P0014,I035,Instagram,2024-02-18,Image,India,44684,35270,3195,619,8462,71993,71993,825127
P0015,I007,Instagram,2024-06-14,Image,India,182748,122883,6621,1104,2275,98259,98259,2029152
P0016,I004,Instagram,2024-04-24,Video,India,115544,91428,7684,594,6778,34931,34931,949212
P0017,I028,Facebook,2024-01-13,Link,India,58100,35523,1420,398,15020,82132,82132,278600
P0018,I001,Instagram,2024-04-12,Image,India,34448,29988,2635,241,16413,73092,73092,225817
P0019,I011,LinkedIn,2024-06-27,Link,India,109345,54766,2805,789,15409,47388,47388,1077774
P0020,I043,YouTube,2024-01-16,Reel,India,198326,137770,4848,506,2416,85914,85914,814660
P0021,I004,Instagram,2024-01-21,Video,India,23144,16980,1022,268,5658,17455,17455,412720
P0022,I005,Instagram,2024-06-01,Image,India,165984,87504,7783,1174,19167,42271,42271,1978190
P0023,I040,Facebook,2024-03-21,Video,India,31491,21026,1402,253,9044,36772,36772,473363
P0024,I017,Facebook,2024-06-08,Link,India,113752,62831,4501,739,2877,11220,11220,1062682
P0025,I007,Instagram,2024-04-04,Reel,India,29204,20882,1262,104,11936,19016,19016,104000
P0026,I011,LinkedIn,2024-05-21,Reel,India,124867,104076,7939,1610,17832,11025,11025,3005870
P0027,I043,YouTube,2024-03-10,Reel,India,37154,32531,1000,78,4007,82512,82512,63804
P0028,I039,YouTube,2024-03-05,Image,India,65215,51327,1862,388,9150,76244,76244,582000
P0029,I006,LinkedIn,2024-02-11,Story,India,176273,118002,4971,252,4786,93507,93507,261072
P0030,I036,Facebook,2024-04-04,Link,India,194986,130850,2718,187,5384,81511,81511,107151
P0031,I036,Facebook,2024-06-23,Video,India,48821,32803,765,107,1807,56898,56898,99510
P0032,I043,YouTube,2024-02-15,Story,India,36946,23699,1535,412,5564,41029,41029,342784
P0033,I002,Facebook,2024-06-28,Image,India,57018,45307,2110,596,8631,44970,44970,492296
P0034,I025,LinkedIn,2024-02-28,Video,India,20151,16996,642,163,15583,55830,55830,183375
P0035,I002,Facebook,2024-05-10,Story,India,183023,105650,4887,1300,9646,56025,56025,2356900
P0036,I044,LinkedIn,2024-03-08,Image,India,150565,95226,2114,569,9059,33405,33405,961041
P0037,I007,Instagram,2024-05-27,Video,India,166387,112115,8776,1127,17258,25157,25157,1451576
P0038,I017,Facebook,2024-04-03,Story,India,21635,16951,341,95,18143,97900,97900,85785
P0039,I005,Instagram,2024-03-20,Story,India,184125,159877,11167,2410,4583,49363,49363,3706580
P0040,I021,Instagram,2024-06-06,Link,India,115486,89950,5788,566,12923,98777,98777,484496
